date,class4,class2,0,1,2,3,4,5,6,7,8,9
2000-01-01,nonevent,notevent,-454.3777518235447,-29.765309208326443,-18.19042482047374,-9.010195013791055,-1.3672633841255912,8.738402790548527,-7.681628779888402,-0.9774502848106719,-10.054745739576544,-4.0601878341407085
2000-01-20,nonevent,notevent,-444.4145615524748,93.92730715729427,60.611684806698534,-30.236360030783207,8.06106565460518,-7.763457657022153,4.2267319960184055,6.562863292765961,-12.347938441650566,-0.822540862462959
2000-01-23,nonevent,notevent,-405.9866615857535,-45.400724498860086,-17.29941746605752,-14.29854621878612,-3.4215489641285597,-0.6982352680735833,3.292904453121106,10.713115287002227,-5.454840990843931,-11.237967118830712
2000-02-17,nonevent,notevent,-443.5979722077528,9.080831585111845,7.192229610436989,-20.145730171413238,1.7532550178804056,2.791568991193179,11.11206200700955,-2.1998812702818915,-2.7014789081322133,2.0261390355214033
2000-03-25,Ib,event,74.59632447494332,-63.80315512031194,52.88494700225746,-9.751629213430489,2.6759446666326374,-3.240681420440488,5.4957584216594855,10.892833352976847,-2.744727364292893,-6.8243164910340575
2000-03-28,II,event,212.6419983313644,-62.62819367164379,57.0654128194827,-7.919276487534227,5.231085934962885,-0.22545260678956802,-9.511451847109008,16.859467338138497,-4.511250553937347,1.402208972599128
2000-04-08,II,event,337.21718060333984,-56.30570392548034,54.89896258225097,-6.256987552615968,9.732132551709725,7.060202703994848,-2.4917369552740145,6.871607772038995,-2.636682171115425,-7.4959979681952
2000-04-09,Ib,event,339.84011001820846,-61.21439977470142,63.099819120148496,-8.028798657885613,8.881220533245184,5.447722562248615,1.055946313656354,2.4704706773047054,-0.7941021756407456,-7.4859088600037555
2000-04-25,nonevent,notevent,37.02592909276361,18.033975640774226,-65.129010122833,6.535170985712938,3.8767971186414556,-3.0761603064458796,0.7602107664367267,0.5596566208247373,7.813368694561966,-9.218811167856687
2000-05-12,Ia,event,326.4531998210048,29.48925081355044,-62.99293536543526,12.819933337609427,6.181316332195353,-3.542311022783735,-9.506872126269526,9.859952406094525,-14.210178331190205,6.7909630914288845
2000-05-13,II,event,-14.002826383462134,57.16938203508295,-82.83107546501049,2.8988042594360564,5.322684592280882,-6.392815399970231,-8.914045984380408,16.6164068336987,-4.136026534395624,-0.17386914964825242
2000-06-10,Ib,event,484.7266739872799,-32.32020888101529,34.826468992676816,-3.1134186765654217,-9.019724533100266,5.028396897430689,2.7638993491104564,-1.5605947213525924,0.9269243073152058,-10.562652328696384
2000-06-15,Ib,event,380.87196805993085,16.765966552970845,-40.535228007810765,8.146828458487931,1.6267121501821398,-5.692235143467894,11.168699390371977,0.4227872641479333,-6.498978814950492,-3.578695973088578
2000-06-18,II,event,388.02386518331514,18.144142254444027,-43.85188550424653,9.250851211254858,0.6963209241428016,5.095009387305408,-5.6959474434456085,4.898704184835796,-8.56462453785231,-0.2524781101058259
2000-06-21,II,event,475.1078975004818,-36.83443197800267,40.55121286202048,-4.697932799607502,-12.979196735966145,1.5437609560677674,4.1295798326359625,-1.6567567167956456,1.2258019373829339,-1.6386954423603244
2000-06-25,nonevent,notevent,109.8059599831413,-4.676852528008893,-27.791889626181256,0.40815058761640105,-8.93989546848764,1.5103133494039174,6.793493253375381,9.277786957362645,8.276447332922817,-9.961066751943308
2000-06-28,II,event,258.8758016174258,15.209314692782717,-45.34457320280916,6.428132002528459,-2.850250560403525,4.033006650296369,6.520008974496441,2.277908522898873,4.024680215069791,-7.460450937947725
2000-07-02,nonevent,notevent,-4.361011394673323,33.29607947395436,-1.5501282175874083,-16.86906451848724,-8.879147154037591,8.190217086943766,6.417508931349021,5.248814665761572,6.361760571274401,-9.032777446787833
